<table> <tbody>
 <tr> <td>spieltag</td> <td>pkt</td> <td>Anzahl</td> <td>mw_endpkt</td> <td>sd_mw_endpkt</td> <td>median_mw_endpkt</td> <td>höchste_pkt</td> <td>niedrigste_pkt</td> <td>mw_endplatz</td> <td>median_endplatz</td> <td>Schnitt_top2</td> <td>Schnitt_top3</td> <td>mw_pkt_spiel</td> <td>mw_pkt_spiel_bis_ende</td> <td>höchste_pkt_spiel_bis_ende</td> <td>niedrigste_pkt_spiel_bis_ende</td> </tr>
 <tr> <td>15</td> <td>18</td> <td>28</td> <td>25.64</td> <td>5.93</td> <td>24.5</td> <td>38</td> <td>13</td> <td>10.82</td> <td>10.5</td> <td>0</td> <td>0</td> <td>1.2</td> <td>1.3494736842105264</td> <td>2</td> <td>0.6842105263157895</td> </tr>
 <tr> <td>15</td> <td>17</td> <td>41</td> <td>24.39</td> <td>6.27</td> <td>24</td> <td>38</td> <td>11</td> <td>11.49</td> <td>11</td> <td>0</td> <td>0</td> <td>1.1333333333333333</td> <td>1.2836842105263158</td> <td>2</td> <td>0.5789473684210527</td> </tr>
 <tr> <td>15</td> <td>16</td> <td>27</td> <td>24.74</td> <td>6.69</td> <td>25</td> <td>44</td> <td>12</td> <td>12.19</td> <td>12</td> <td>0</td> <td>0</td> <td>1.0666666666666667</td> <td>1.3021052631578947</td> <td>2.3157894736842106</td> <td>0.631578947368421</td> </tr>
 <tr> <td>15</td> <td>15</td> <td>27</td> <td>22.7</td> <td>7.06</td> <td>23</td> <td>43</td> <td>9</td> <td>13.93</td> <td>14</td> <td>0</td> <td>0</td> <td>1</td> <td>1.194736842105263</td> <td>2.263157894736842</td> <td>0.47368421052631576</td> </tr>
 <tr> <td>15</td> <td>14</td> <td>15</td> <td>23.27</td> <td>8.53</td> <td>24</td> <td>35</td> <td>4</td> <td>13.47</td> <td>14</td> <td>0</td> <td>0</td> <td>0.9333333333333333</td> <td>1.2247368421052631</td> <td>1.8421052631578947</td> <td>0.21052631578947367</td> </tr>
 <tr> <td>15</td> <td>13</td> <td>21</td> <td>21.71</td> <td>5.53</td> <td>21</td> <td>33</td> <td>12</td> <td>15.1</td> <td>16</td> <td>0</td> <td>0</td> <td>0.8666666666666667</td> <td>1.1426315789473684</td> <td>1.736842105263158</td> <td>0.631578947368421</td> </tr>
 <tr> <td>15</td> <td>12</td> <td>20</td> <td>23.9</td> <td>5.34</td> <td>23.5</td> <td>32</td> <td>13</td> <td>15.2</td> <td>15.5</td> <td>0</td> <td>0</td> <td>0.8</td> <td>1.2578947368421052</td> <td>1.6842105263157894</td> <td>0.6842105263157895</td> </tr>
 <tr> <td>15</td> <td>11</td> <td>6</td> <td>23.33</td> <td>4.63</td> <td>24.5</td> <td>28</td> <td>16</td> <td>16</td> <td>16</td> <td>0</td> <td>0</td> <td>0.7333333333333333</td> <td>1.2278947368421052</td> <td>1.4736842105263157</td> <td>0.8421052631578947</td> </tr>
 <tr> <td>15</td> <td>10</td> <td>12</td> <td>21.83</td> <td>7.11</td> <td>21</td> <td>37</td> <td>9</td> <td>16.33</td> <td>17</td> <td>0</td> <td>0</td> <td>0.6666666666666666</td> <td>1.1489473684210525</td> <td>1.9473684210526316</td> <td>0.47368421052631576</td> </tr>
 <tr> <td>15</td> <td>9</td> <td>7</td> <td>21.86</td> <td>8.11</td> <td>22</td> <td>29</td> <td>7</td> <td>15.71</td> <td>16</td> <td>0</td> <td>0</td> <td>0.6</td> <td>1.1505263157894736</td> <td>1.5263157894736843</td> <td>0.3684210526315789</td> </tr>
 <tr> <td>15</td> <td>8</td> <td>8</td> <td>21.75</td> <td>5.87</td> <td>20.5</td> <td>30</td> <td>15</td> <td>17</td> <td>17.5</td> <td>0</td> <td>0</td> <td>0.5333333333333333</td> <td>1.144736842105263</td> <td>1.5789473684210527</td> <td>0.7894736842105263</td> </tr>
 <tr> <td>15</td> <td>7</td> <td>5</td> <td>22.2</td> <td>9.88</td> <td>21</td> <td>38</td> <td>13</td> <td>15.4</td> <td>18</td> <td>0</td> <td>0</td> <td>0.4666666666666667</td> <td>1.1684210526315788</td> <td>2</td> <td>0.6842105263157895</td> </tr>
 <tr> <td>15</td> <td>6</td> <td>1</td> <td>15</td> <td></td> <td>15</td> <td>15</td> <td>15</td> <td>18</td> <td>18</td> <td>0</td> <td>0</td> <td>0.4</td> <td>0.7894736842105263</td> <td>0.7894736842105263</td> <td>0.7894736842105263</td> </tr>
 <tr> <td>15</td> <td>3</td> <td>1</td> <td>12</td> <td></td> <td>12</td> <td>12</td> <td>12</td> <td>18</td> <td>18</td> <td>0</td> <td>0</td> <td>0.2</td> <td>0.631578947368421</td> <td>0.631578947368421</td> <td>0.631578947368421</td> </tr>
 <tr> <td>16</td> <td>39</td> <td>2</td> <td>27</td> <td>1.41</td> <td>27</td> <td>28</td> <td>26</td> <td>1</td> <td>1</td> <td>1</td> <td>1</td> <td>2.4375</td> <td>1.5</td> <td>1.5555555555555556</td> <td>1.4444444444444444</td> </tr>
 <tr> <td>16</td> <td>38</td> <td>1</td> <td>24</td> <td></td> <td>24</td> <td>24</td> <td>24</td> <td>3</td> <td>3</td> <td>0</td> <td>1</td> <td>2.375</td> <td>1.3333333333333333</td> <td>1.3333333333333333</td> <td>1.3333333333333333</td> </tr>
 <tr> <td>16</td> <td>37</td> <td>2</td> <td>29</td> <td>1.41</td> <td>29</td> <td>30</td> <td>28</td> <td>1.5</td> <td>1.5</td> <td>1</td> <td>1</td> <td>2.3125</td> <td>1.6111111111111112</td> <td>1.6666666666666667</td> <td>1.5555555555555556</td> </tr>
 <tr> <td>16</td> <td>36</td> <td>4</td> <td>29</td> <td>2.94</td> <td>28.5</td> <td>33</td> <td>26</td> <td>2.25</td> <td>2</td> <td>0.75</td> <td>0.75</td> <td>2.25</td> <td>1.6111111111111112</td> <td>1.8333333333333333</td> <td>1.4444444444444444</td> </tr>
 <tr> <td>16</td> <td>35</td> <td>6</td> <td>30</td> <td>4.73</td> <td>31.5</td> <td>35</td> <td>22</td> <td>2.5</td> <td>2</td> <td>0.67</td> <td>0.67</td> <td>2.1875</td> <td>1.6666666666666667</td> <td>1.9444444444444444</td> <td>1.2222222222222223</td> </tr>
 <tr> <td>16</td> <td>34</td> <td>4</td> <td>30</td> <td>8.76</td> <td>28.5</td> <td>41</td> <td>22</td> <td>2.25</td> <td>2</td> <td>0.5</td> <td>0.75</td> <td>2.125</td> <td>1.6666666666666667</td> <td>2.2777777777777777</td> <td>1.2222222222222223</td> </tr>
 <tr> <td>16</td> <td>33</td> <td>12</td> <td>32.33</td> <td>4.68</td> <td>31</td> <td>43</td> <td>25</td> <td>1.83</td> <td>1.5</td> <td>0.75</td> <td>0.92</td> <td>2.0625</td> <td>1.796111111111111</td> <td>2.388888888888889</td> <td>1.3888888888888888</td> </tr>
 <tr> <td>16</td> <td>32</td> <td>13</td> <td>33.69</td> <td>5.31</td> <td>35</td> <td>42</td> <td>24</td> <td>1.92</td> <td>2</td> <td>0.77</td> <td>0.92</td> <td>2</td> <td>1.8716666666666666</td> <td>2.3333333333333335</td> <td>1.3333333333333333</td> </tr>
 <tr> <td>16</td> <td>31</td> <td>11</td> <td>28.73</td> <td>4.31</td> <td>27</td> <td>36</td> <td>23</td> <td>3.27</td> <td>3</td> <td>0.27</td> <td>0.64</td> <td>1.9375</td> <td>1.596111111111111</td> <td>2</td> <td>1.2777777777777777</td> </tr>
 <tr> <td>16</td> <td>30</td> <td>13</td> <td>29.62</td> <td>6.79</td> <td>29</td> <td>38</td> <td>19</td> <td>3.69</td> <td>4</td> <td>0.38</td> <td>0.38</td> <td>1.875</td> <td>1.6455555555555557</td> <td>2.111111111111111</td> <td>1.0555555555555556</td> </tr>
 <tr> <td>16</td> <td>29</td> <td>17</td> <td>26.82</td> <td>6.63</td> <td>26</td> <td>37</td> <td>14</td> <td>4.88</td> <td>4</td> <td>0.24</td> <td>0.41</td> <td>1.8125</td> <td>1.49</td> <td>2.0555555555555554</td> <td>0.7777777777777778</td> </tr>
 <tr> <td>16</td> <td>28</td> <td>25</td> <td>24.36</td> <td>6.53</td> <td>26</td> <td>36</td> <td>10</td> <td>6.16</td> <td>6</td> <td>0.12</td> <td>0.24</td> <td>1.75</td> <td>1.3533333333333333</td> <td>2</td> <td>0.5555555555555556</td> </tr>
 <tr> <td>16</td> <td>27</td> <td>22</td> <td>27.55</td> <td>6.51</td> <td>27</td> <td>38</td> <td>15</td> <td>5.18</td> <td>4</td> <td>0.14</td> <td>0.36</td> <td>1.6875</td> <td>1.5305555555555557</td> <td>2.111111111111111</td> <td>0.8333333333333334</td> </tr>
 <tr> <td>16</td> <td>26</td> <td>25</td> <td>27.56</td> <td>4.65</td> <td>27</td> <td>39</td> <td>19</td> <td>5.52</td> <td>6</td> <td>0.12</td> <td>0.2</td> <td>1.625</td> <td>1.531111111111111</td> <td>2.1666666666666665</td> <td>1.0555555555555556</td> </tr>
 <tr> <td>16</td> <td>25</td> <td>31</td> <td>25.9</td> <td>7.32</td> <td>23</td> <td>40</td> <td>15</td> <td>7</td> <td>6</td> <td>0.1</td> <td>0.23</td> <td>1.5625</td> <td>1.4388888888888889</td> <td>2.2222222222222223</td> <td>0.8333333333333334</td> </tr>
 <tr> <td>16</td> <td>24</td> <td>35</td> <td>24</td> <td>7.41</td> <td>22</td> <td>41</td> <td>10</td> <td>8.34</td> <td>9</td> <td>0.06</td> <td>0.14</td> <td>1.5</td> <td>1.3333333333333333</td> <td>2.2777777777777777</td> <td>0.5555555555555556</td> </tr>
 <tr> <td>16</td> <td>23</td> <td>30</td> <td>22.8</td> <td>6.7</td> <td>21.5</td> <td>40</td> <td>8</td> <td>9.83</td> <td>11</td> <td>0.03</td> <td>0.03</td> <td>1.4375</td> <td>1.2666666666666666</td> <td>2.2222222222222223</td> <td>0.4444444444444444</td> </tr>
 <tr> <td>16</td> <td>22</td> <td>30</td> <td>23.7</td> <td>5.78</td> <td>22.5</td> <td>39</td> <td>11</td> <td>9.27</td> <td>9.5</td> <td>0.07</td> <td>0.1</td> <td>1.375</td> <td>1.3166666666666667</td> <td>2.1666666666666665</td> <td>0.6111111111111112</td> </tr>
 <tr> <td>16</td> <td>21</td> <td>33</td> <td>24.61</td> <td>5.85</td> <td>24</td> <td>36</td> <td>11</td> <td>9.61</td> <td>10</td> <td>0</td> <td>0</td> <td>1.3125</td> <td>1.3672222222222221</td> <td>2</td> <td>0.6111111111111112</td> </tr>
 <tr> <td>16</td> <td>20</td> <td>32</td> <td>24.16</td> <td>5.35</td> <td>24</td> <td>42</td> <td>17</td> <td>10.66</td> <td>11</td> <td>0.03</td> <td>0.03</td> <td>1.25</td> <td>1.3422222222222222</td> <td>2.3333333333333335</td> <td>0.9444444444444444</td> </tr>
 <tr> <td>16</td> <td>19</td> <td>35</td> <td>22.31</td> <td>5.64</td> <td>22</td> <td>34</td> <td>12</td> <td>12.11</td> <td>12</td> <td>0</td> <td>0</td> <td>1.1875</td> <td>1.2394444444444443</td> <td>1.8888888888888888</td> <td>0.6666666666666666</td> </tr>
 <tr> <td>16</td> <td>18</td> <td>24</td> <td>21.12</td> <td>7.51</td> <td>21</td> <td>37</td> <td>6</td> <td>13</td> <td>13.5</td> <td>0</td> <td>0</td> <td>1.125</td> <td>1.1733333333333333</td> <td>2.0555555555555554</td> <td>0.3333333333333333</td> </tr>
 <tr> <td>16</td> <td>17</td> <td>28</td> <td>24.5</td> <td>4.49</td> <td>25</td> <td>32</td> <td>14</td> <td>11.54</td> <td>11</td> <td>0</td> <td>0</td> <td>1.0625</td> <td>1.3611111111111112</td> <td>1.7777777777777777</td> <td>0.7777777777777778</td> </tr>
 <tr> <td>16</td> <td>16</td> <td>28</td> <td>23.04</td> <td>8.33</td> <td>23</td> <td>44</td> <td>12</td> <td>13.04</td> <td>14</td> <td>0</td> <td>0</td> <td>1</td> <td>1.28</td> <td>2.4444444444444446</td> <td>0.6666666666666666</td> </tr>
 <tr> <td>16</td> <td>15</td> <td>17</td> <td>20.41</td> <td>6.98</td> <td>21</td> <td>34</td> <td>3</td> <td>14.82</td> <td>16</td> <td>0</td> <td>0</td> <td>0.9375</td> <td>1.133888888888889</td> <td>1.8888888888888888</td> <td>0.16666666666666666</td> </tr>
 <tr> <td>16</td> <td>14</td> <td>14</td> <td>20.71</td> <td>5.04</td> <td>20</td> <td>31</td> <td>12</td> <td>15.57</td> <td>15.5</td> <td>0</td> <td>0</td> <td>0.875</td> <td>1.1505555555555556</td> <td>1.7222222222222223</td> <td>0.6666666666666666</td> </tr>
 <tr> <td>16</td> <td>13</td> <td>22</td> <td>21.09</td> <td>6.7</td> <td>22</td> <td>34</td> <td>12</td> <td>15.41</td> <td>16</td> <td>0</td> <td>0</td> <td>0.8125</td> <td>1.1716666666666666</td> <td>1.8888888888888888</td> <td>0.6666666666666666</td> </tr>
 <tr> <td>16</td> <td>12</td> <td>12</td> <td>25.75</td> <td>4.77</td> <td>25.5</td> <td>32</td> <td>19</td> <td>14.5</td> <td>15</td> <td>0</td> <td>0</td> <td>0.75</td> <td>1.4305555555555556</td> <td>1.7777777777777777</td> <td>1.0555555555555556</td> </tr>
 <tr> <td>16</td> <td>11</td> <td>9</td> <td>18.89</td> <td>6.05</td> <td>20</td> <td>27</td> <td>8</td> <td>16.78</td> <td>17</td> <td>0</td> <td>0</td> <td>0.6875</td> <td>1.0494444444444444</td> <td>1.5</td> <td>0.4444444444444444</td> </tr>
 <tr> <td>16</td> <td>10</td> <td>9</td> <td>25.56</td> <td>5.48</td> <td>27</td> <td>35</td> <td>15</td> <td>14.44</td> <td>15</td> <td>0</td> <td>0</td> <td>0.625</td> <td>1.42</td> <td>1.9444444444444444</td> <td>0.8333333333333334</td> </tr>
 <tr> <td>16</td> <td>9</td> <td>6</td> <td>18.5</td> <td>7.53</td> <td>19</td> <td>26</td> <td>7</td> <td>17.33</td> <td>17.5</td> <td>0</td> <td>0</td> <td>0.5625</td> <td>1.0277777777777777</td> <td>1.4444444444444444</td> <td>0.3888888888888889</td> </tr>
 <tr> <td>16</td> <td>8</td> <td>3</td> <td>17</td> <td>3</td> <td>17</td> <td>20</td> <td>14</td> <td>18</td> <td>18</td> <td>0</td> <td>0</td> <td>0.5</td> <td>0.9444444444444444</td> <td>1.1111111111111112</td> <td>0.7777777777777778</td> </tr>
 <tr> <td>16</td> <td>7</td> <td>2</td> <td>13.5</td> <td>0.71</td> <td>13.5</td> <td>14</td> <td>13</td> <td>18</td> <td>18</td> <td>0</td> <td>0</td> <td>0.4375</td> <td>0.75</td> <td>0.7777777777777778</td> <td>0.7222222222222222</td> </tr>
 <tr> <td>16</td> <td>3</td> <td>1</td> <td>12</td> <td></td> <td>12</td> <td>12</td> <td>12</td> <td>18</td> <td>18</td> <td>0</td> <td>0</td> <td>0.1875</td> <td>0.6666666666666666</td> <td>0.6666666666666666</td> <td>0.6666666666666666</td> </tr>
 <tr> <td>17</td> <td>41</td> <td>1</td> <td>21</td> <td></td> <td>21</td> <td>21</td> <td>21</td> <td>3</td> <td>3</td> <td>0</td> <td>1</td> <td>2.411764705882353</td> <td>1.2352941176470589</td> <td>1.2352941176470589</td> <td>1.2352941176470589</td> </tr>
 <tr> <td>17</td> <td>40</td> <td>2</td> <td>26</td> <td>1.41</td> <td>26</td> <td>27</td> <td>25</td> <td>1.5</td> <td>1.5</td> <td>1</td> <td>1</td> <td>2.3529411764705883</td> <td>1.5294117647058822</td> <td>1.588235294117647</td> <td>1.4705882352941178</td> </tr>
 <tr> <td>17</td> <td>39</td> <td>5</td> <td>27</td> <td>2</td> <td>26</td> <td>30</td> <td>25</td> <td>1.8</td> <td>1</td> <td>0.8</td> <td>0.8</td> <td>2.2941176470588234</td> <td>1.588235294117647</td> <td>1.7647058823529411</td> <td>1.4705882352941178</td> </tr>
 <tr> <td>17</td> <td>38</td> <td>2</td> <td>31</td> <td>1.41</td> <td>31</td> <td>32</td> <td>30</td> <td>1.5</td> <td>1.5</td> <td>1</td> <td>1</td> <td>2.235294117647059</td> <td>1.8235294117647058</td> <td>1.8823529411764706</td> <td>1.7647058823529411</td> </tr>
 <tr> <td>17</td> <td>37</td> <td>3</td> <td>27.33</td> <td>9.71</td> <td>25</td> <td>38</td> <td>19</td> <td>2.33</td> <td>2</td> <td>0.67</td> <td>0.67</td> <td>2.176470588235294</td> <td>1.6076470588235292</td> <td>2.235294117647059</td> <td>1.1176470588235294</td> </tr>
 <tr> <td>17</td> <td>36</td> <td>10</td> <td>28.5</td> <td>5.62</td> <td>27.5</td> <td>40</td> <td>21</td> <td>2.2</td> <td>1.5</td> <td>0.7</td> <td>0.7</td> <td>2.1176470588235294</td> <td>1.6764705882352942</td> <td>2.3529411764705883</td> <td>1.2352941176470589</td> </tr>
 <tr> <td>17</td> <td>35</td> <td>4</td> <td>32</td> <td>4.55</td> <td>32.5</td> <td>37</td> <td>26</td> <td>1.75</td> <td>2</td> <td>1</td> <td>1</td> <td>2.0588235294117645</td> <td>1.8823529411764706</td> <td>2.176470588235294</td> <td>1.5294117647058822</td> </tr>
 <tr> <td>17</td> <td>34</td> <td>7</td> <td>28.71</td> <td>5.12</td> <td>32</td> <td>34</td> <td>22</td> <td>2.86</td> <td>3</td> <td>0.29</td> <td>0.71</td> <td>2</td> <td>1.6888235294117648</td> <td>2</td> <td>1.2941176470588236</td> </tr>
 <tr> <td>17</td> <td>33</td> <td>15</td> <td>31.93</td> <td>4.8</td> <td>34</td> <td>41</td> <td>23</td> <td>2</td> <td>1</td> <td>0.73</td> <td>0.87</td> <td>1.9411764705882353</td> <td>1.878235294117647</td> <td>2.411764705882353</td> <td>1.3529411764705883</td> </tr>
 <tr> <td>17</td> <td>32</td> <td>12</td> <td>29.42</td> <td>4.54</td> <td>28</td> <td>37</td> <td>22</td> <td>2.75</td> <td>3</td> <td>0.42</td> <td>0.83</td> <td>1.8823529411764706</td> <td>1.7305882352941178</td> <td>2.176470588235294</td> <td>1.2941176470588236</td> </tr>
 <tr> <td>17</td> <td>31</td> <td>18</td> <td>25.28</td> <td>5.3</td> <td>26.5</td> <td>34</td> <td>14</td> <td>4.56</td> <td>4</td> <td>0.28</td> <td>0.44</td> <td>1.8235294117647058</td> <td>1.4870588235294118</td> <td>2</td> <td>0.8235294117647058</td> </tr>
 <tr> <td>17</td> <td>30</td> <td>20</td> <td>28</td> <td>4.93</td> <td>28</td> <td>38</td> <td>19</td> <td>3.7</td> <td>4</td> <td>0.25</td> <td>0.45</td> <td>1.7647058823529411</td> <td>1.6470588235294117</td> <td>2.235294117647059</td> <td>1.1176470588235294</td> </tr>
 <tr> <td>17</td> <td>29</td> <td>20</td> <td>23.5</td> <td>6.62</td> <td>23.5</td> <td>36</td> <td>14</td> <td>6.15</td> <td>6</td> <td>0.15</td> <td>0.25</td> <td>1.7058823529411764</td> <td>1.3823529411764706</td> <td>2.1176470588235294</td> <td>0.8235294117647058</td> </tr>
 <tr> <td>17</td> <td>28</td> <td>31</td> <td>24</td> <td>7.54</td> <td>26</td> <td>37</td> <td>10</td> <td>6.42</td> <td>5</td> <td>0.1</td> <td>0.26</td> <td>1.6470588235294117</td> <td>1.411764705882353</td> <td>2.176470588235294</td> <td>0.5882352941176471</td> </tr>
 <tr> <td>17</td> <td>27</td> <td>30</td> <td>24.47</td> <td>6.43</td> <td>24</td> <td>38</td> <td>7</td> <td>6.33</td> <td>6</td> <td>0.1</td> <td>0.23</td> <td>1.588235294117647</td> <td>1.4394117647058824</td> <td>2.235294117647059</td> <td>0.4117647058823529</td> </tr>
 <tr> <td>17</td> <td>26</td> <td>25</td> <td>23.84</td> <td>6.91</td> <td>25</td> <td>37</td> <td>11</td> <td>8</td> <td>7</td> <td>0.04</td> <td>0.04</td> <td>1.5294117647058822</td> <td>1.4023529411764706</td> <td>2.176470588235294</td> <td>0.6470588235294118</td> </tr>
 <tr> <td>17</td> <td>25</td> <td>26</td> <td>23.08</td> <td>5.53</td> <td>21</td> <td>36</td> <td>17</td> <td>8.08</td> <td>9</td> <td>0.04</td> <td>0.12</td> <td>1.4705882352941178</td> <td>1.3576470588235292</td> <td>2.1176470588235294</td> <td>1</td> </tr>
 <tr> <td>17</td> <td>24</td> <td>31</td> <td>22.32</td> <td>5.38</td> <td>22</td> <td>33</td> <td>15</td> <td>9.06</td> <td>10</td> <td>0</td> <td>0</td> <td>1.411764705882353</td> <td>1.3129411764705883</td> <td>1.9411764705882353</td> <td>0.8823529411764706</td> </tr>
 <tr> <td>17</td> <td>23</td> <td>31</td> <td>22.19</td> <td>5.24</td> <td>22</td> <td>39</td> <td>8</td> <td>9.97</td> <td>10</td> <td>0.03</td> <td>0.03</td> <td>1.3529411764705883</td> <td>1.305294117647059</td> <td>2.2941176470588234</td> <td>0.47058823529411764</td> </tr>
 <tr> <td>17</td> <td>22</td> <td>40</td> <td>20.88</td> <td>6.08</td> <td>22</td> <td>38</td> <td>10</td> <td>11.25</td> <td>11</td> <td>0.03</td> <td>0.03</td> <td>1.2941176470588236</td> <td>1.228235294117647</td> <td>2.235294117647059</td> <td>0.5882352941176471</td> </tr>
 <tr> <td>17</td> <td>21</td> <td>25</td> <td>22.72</td> <td>5.57</td> <td>22</td> <td>34</td> <td>10</td> <td>10.6</td> <td>11</td> <td>0</td> <td>0</td> <td>1.2352941176470589</td> <td>1.336470588235294</td> <td>2</td> <td>0.5882352941176471</td> </tr>
 <tr> <td>17</td> <td>20</td> <td>28</td> <td>21.75</td> <td>4.71</td> <td>21.5</td> <td>34</td> <td>12</td> <td>11.61</td> <td>12</td> <td>0</td> <td>0</td> <td>1.1764705882352942</td> <td>1.2794117647058822</td> <td>2</td> <td>0.7058823529411765</td> </tr>
 <tr> <td>17</td> <td>19</td> <td>33</td> <td>21.97</td> <td>5.84</td> <td>22</td> <td>41</td> <td>11</td> <td>12.39</td> <td>13</td> <td>0</td> <td>0</td> <td>1.1176470588235294</td> <td>1.2923529411764705</td> <td>2.411764705882353</td> <td>0.6470588235294118</td> </tr>
 <tr> <td>17</td> <td>18</td> <td>22</td> <td>21.77</td> <td>6.99</td> <td>21</td> <td>33</td> <td>6</td> <td>12.36</td> <td>13.5</td> <td>0</td> <td>0</td> <td>1.0588235294117647</td> <td>1.2805882352941176</td> <td>1.9411764705882353</td> <td>0.35294117647058826</td> </tr>
 <tr> <td>17</td> <td>17</td> <td>20</td> <td>23.9</td> <td>6.79</td> <td>23.5</td> <td>41</td> <td>14</td> <td>12.25</td> <td>13</td> <td>0</td> <td>0</td> <td>1</td> <td>1.4058823529411764</td> <td>2.411764705882353</td> <td>0.8235294117647058</td> </tr>
 <tr> <td>17</td> <td>16</td> <td>23</td> <td>18.74</td> <td>5.59</td> <td>17</td> <td>31</td> <td>11</td> <td>15.43</td> <td>16</td> <td>0</td> <td>0</td> <td>0.9411764705882353</td> <td>1.1023529411764705</td> <td>1.8235294117647058</td> <td>0.6470588235294118</td> </tr>
 <tr> <td>17</td> <td>15</td> <td>11</td> <td>20.09</td> <td>7.27</td> <td>21</td> <td>29</td> <td>3</td> <td>15.18</td> <td>16</td> <td>0</td> <td>0</td> <td>0.8823529411764706</td> <td>1.1817647058823528</td> <td>1.7058823529411764</td> <td>0.17647058823529413</td> </tr>
 <tr> <td>17</td> <td>14</td> <td>16</td> <td>18.56</td> <td>6.33</td> <td>18.5</td> <td>32</td> <td>11</td> <td>15.62</td> <td>17</td> <td>0</td> <td>0</td> <td>0.8235294117647058</td> <td>1.091764705882353</td> <td>1.8823529411764706</td> <td>0.6470588235294118</td> </tr>
 <tr> <td>17</td> <td>13</td> <td>17</td> <td>20.71</td> <td>4.61</td> <td>22</td> <td>27</td> <td>12</td> <td>16.12</td> <td>16</td> <td>0</td> <td>0</td> <td>0.7647058823529411</td> <td>1.218235294117647</td> <td>1.588235294117647</td> <td>0.7058823529411765</td> </tr>
 <tr> <td>17</td> <td>12</td> <td>9</td> <td>22.44</td> <td>7.35</td> <td>23</td> <td>32</td> <td>7</td> <td>15.33</td> <td>16</td> <td>0</td> <td>0</td> <td>0.7058823529411765</td> <td>1.32</td> <td>1.8823529411764706</td> <td>0.4117647058823529</td> </tr>
 <tr> <td>17</td> <td>11</td> <td>7</td> <td>21.29</td> <td>6.5</td> <td>20</td> <td>34</td> <td>14</td> <td>15.71</td> <td>17</td> <td>0</td> <td>0</td> <td>0.6470588235294118</td> <td>1.2523529411764704</td> <td>2</td> <td>0.8235294117647058</td> </tr>
 <tr> <td>17</td> <td>10</td> <td>5</td> <td>23.6</td> <td>4.98</td> <td>25</td> <td>27</td> <td>15</td> <td>15</td> <td>16</td> <td>0</td> <td>0</td> <td>0.5882352941176471</td> <td>1.3882352941176472</td> <td>1.588235294117647</td> <td>0.8823529411764706</td> </tr>
 <tr> <td>17</td> <td>9</td> <td>5</td> <td>15.6</td> <td>5.68</td> <td>16</td> <td>22</td> <td>7</td> <td>17.8</td> <td>18</td> <td>0</td> <td>0</td> <td>0.5294117647058824</td> <td>0.9176470588235294</td> <td>1.2941176470588236</td> <td>0.4117647058823529</td> </tr>
 <tr> <td>17</td> <td>8</td> <td>1</td> <td>14</td> <td></td> <td>14</td> <td>14</td> <td>14</td> <td>18</td> <td>18</td> <td>0</td> <td>0</td> <td>0.47058823529411764</td> <td>0.8235294117647058</td> <td>0.8235294117647058</td> <td>0.8235294117647058</td> </tr>
 <tr> <td>17</td> <td>7</td> <td>2</td> <td>13.5</td> <td>0.71</td> <td>13.5</td> <td>14</td> <td>13</td> <td>18</td> <td>18</td> <td>0</td> <td>0</td> <td>0.4117647058823529</td> <td>0.7941176470588235</td> <td>0.8235294117647058</td> <td>0.7647058823529411</td> </tr>
 <tr> <td>17</td> <td>3</td> <td>1</td> <td>12</td> <td></td> <td>12</td> <td>12</td> <td>12</td> <td>18</td> <td>18</td> <td>0</td> <td>0</td> <td>0.17647058823529413</td> <td>0.7058823529411765</td> <td>0.7058823529411765</td> <td>0.7058823529411765</td> </tr>
 <tr> <td>18</td> <td>42</td> <td>3</td> <td>22</td> <td>1.73</td> <td>23</td> <td>23</td> <td>20</td> <td>2</td> <td>2</td> <td>0.67</td> <td>1</td> <td>2.3333333333333335</td> <td>1.375</td> <td>1.4375</td> <td>1.25</td> </tr>
 <tr> <td>18</td> <td>41</td> <td>2</td> <td>27.5</td> <td>2.12</td> <td>27.5</td> <td>29</td> <td>26</td> <td>1.5</td> <td>1.5</td> <td>1</td> <td>1</td> <td>2.2777777777777777</td> <td>1.71875</td> <td>1.8125</td> <td>1.625</td> </tr>
 <tr> <td>18</td> <td>40</td> <td>2</td> <td>30</td> <td>7.07</td> <td>30</td> <td>35</td> <td>25</td> <td>1</td> <td>1</td> <td>1</td> <td>1</td> <td>2.2222222222222223</td> <td>1.875</td> <td>2.1875</td> <td>1.5625</td> </tr>
 <tr> <td>18</td> <td>39</td> <td>8</td> <td>28.12</td> <td>4.29</td> <td>28</td> <td>37</td> <td>23</td> <td>1.75</td> <td>1.5</td> <td>0.88</td> <td>0.88</td> <td>2.1666666666666665</td> <td>1.7575</td> <td>2.3125</td> <td>1.4375</td> </tr>
 <tr> <td>18</td> <td>38</td> <td>1</td> <td>29</td> <td></td> <td>29</td> <td>29</td> <td>29</td> <td>2</td> <td>2</td> <td>1</td> <td>1</td> <td>2.111111111111111</td> <td>1.8125</td> <td>1.8125</td> <td>1.8125</td> </tr>
 <tr> <td>18</td> <td>37</td> <td>9</td> <td>25.11</td> <td>5.3</td> <td>25</td> <td>33</td> <td>19</td> <td>2.67</td> <td>3</td> <td>0.44</td> <td>0.67</td> <td>2.0555555555555554</td> <td>1.569375</td> <td>2.0625</td> <td>1.1875</td> </tr>
